Store ID,Staff,Floor Space,Window,Car park,Demographic score,Location,40min population,Store age,Clearance space,Competition number,Competition score,Performance
1437,9,18526,121,Yes,10,Retail Park,1288374,3,238,16,16,Good
1544,8,18569,121,Yes,11,Shopping Centre,1086225,4,384,15,19,Excellent
2039,-2,12288,105,No,12,Retail Park,1595638,11,219,13,18,Poor
2055,7,17092,117,No,14,High Street,1179395,5,261,15,12,Poor
2141,7,11307,103,No,18,Retail Park,1398558,7,200,19,13,Poor
2309,7,17888,119,Yes,19,Retail Park,1614716,2,394,17,11,Good
3800,8,13814,109,Yes,17,High Street,1323396,5,228,11,14,Reasonable
4214,9,15643,114,Yes,11,Retail Park,1052606,4,258,12,16,Good
4857,9,13869,109,Yes,12,Shopping Centre,1537032,9,217,19,14,Good
4860,7,12071,105,Yes,19,High Street,1141000,6,222,16,18,Good
7491,9,13487,108,Yes,15,Retail Park,1066359,10,246,15,13,Good
7566,8,11071,102,No,12,Retail Park,1514670,11,202,15,10,Poor
8207,8,18923,122,Yes,18,Shopping Centre,1270676,9,237,10,17,Excellent
9171,8,13827,109,Yes,12,Retail Park,1132725,7,242,19,13,Good
11440,5,14588,111,Yes,17,High Street,1242546,10,261,11,19,Reasonable
13132,6,11824,104,Yes,14,High Street,1043277,6,225,11,19,Poor
13984,8,14291,110,Yes,18,High Street,1395395,2,272,16,11,Good
14359,6,10911,102,Yes,10,Retail Park,1392302,2,203,10,18,Reasonable
14421,9,15219,113,Yes,15,Shopping Centre,1973493,6,324,12,13,Excellent
14984,9,12128,105,No,14,Shopping Centre,1634545,5,249,11,18,Good
15125,6,18686,121,Yes,12,Shopping Centre,1721811,4,346,11,16,Good
16727,7,19025,122,Yes,11,High Street,1817320,11,223,10,17,Good
16741,7,18535,121,No,13,High Street,1182360,9,266,11,18,Good
18554,6,16219,115,Yes,13,Shopping Centre,1759951,5,273,16,18,Excellent
19296,9,19337,123,Yes,16,High Street,1137206,5,293,17,19,Excellent
20304,5,12234,105,No,14,Retail Park,1765398,7,234,11,16,Poor
20971,7,13810,109,Yes,14,High Street,1392247,5,270,13,17,Excellent
21359,6,19000,122,Yes,14,Shopping Centre,1546802,5,206,16,18,Excellent
23025,5,16736,116,Yes,10,High Street,1474310,6,237,18,10,Reasonable
23231,9,12959,107,No,17,High Street,1575328,11,241,11,13,Poor
23249,6,16607,116,Yes,15,Retail Park,1956875,2,233,14,16,Reasonable
23705,7,18284,120,No,10,Shopping Centre,1879248,8,207,17,16,Poor
24174,6,18399,120,Yes,15,High Street,1101114,10,408,12,15,Poor
24618,8,18077,120,Yes,16,High Street,1518005,9,281,10,11,Poor
24737,8,19093,122,Yes,17,Retail Park,1609510,11,232,12,16,Excellent
26307,9,16915,117,Yes,13,Village,1697206,4,368,10,18,Excellent
29319,9,14605,111,Yes,10,Retail Park,1486821,9,305,17,19,Excellent
32610,7,11834,104,No,12,Retail Park,1555172,8,219,19,16,Good
34686,6,15041,112,Yes,17,Shopping Centre,1408324,6,267,17,13,Good
35207,5,13127,107,No,16,High Street,1171849,7,235,19,10,Poor
35944,9,17586,118,Yes,18,Shopping Centre,1661094,5,264,10,10,Excellent
36979,9,12075,105,Yes,10,High Street,1987353,7,227,14,13,Reasonable
37708,7,11441,103,No,13,Shopping Centre,1772431,11,207,10,13,Poor
